# wavelength[A] tau flux flux_error
3.110760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.110990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111420e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111430e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111440e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111450e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111460e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111470e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111480e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111490e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111500e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111510e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111520e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111530e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111540e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111550e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111560e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111570e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111580e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111590e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111600e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111610e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111620e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111630e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111640e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111650e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111660e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111670e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111680e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111690e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111700e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111710e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111720e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111730e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111740e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111750e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.111990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112420e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112430e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112440e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112450e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112460e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112470e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112480e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112490e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112500e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112510e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112520e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112530e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112540e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112550e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112560e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112570e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112580e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112590e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112600e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112610e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112620e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112630e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112640e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112650e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112660e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112670e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112680e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112690e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112700e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112710e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112720e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112730e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112740e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112750e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.112990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113420e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113430e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113440e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113450e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113460e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113470e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113480e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113490e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113500e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113510e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113520e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113530e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113540e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113550e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113560e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113570e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113580e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113590e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113600e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113610e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113620e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113630e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113640e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113650e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113660e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113670e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113680e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113690e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113700e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113710e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113720e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113730e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113740e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113750e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.113990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114420e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114430e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114440e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114450e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114460e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114470e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114480e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114490e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114500e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114510e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114520e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114530e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114540e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114550e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114560e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114570e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114580e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114590e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114600e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114610e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114620e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114630e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114640e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114650e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114660e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114670e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114680e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114690e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114700e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114710e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114720e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114730e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114740e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114750e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.114990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.115000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.115010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.115020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.115030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.115040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.115050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.115060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.115070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.115080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.115090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.115100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.115110e+03 0.000000e+00 1.000000e+00 1.000000e-01
